Gene	MutSig(Q-value)	# Mut	#	Freq
TMPRSS7		1	1	0.5%
ATP13A5		1	1	0.5%
ACTBL2		1	1	0.5%
MACC1		1	1	0.5%
ZNF81		1	1	0.5%
ITIH6		1	1	0.5%
CXORF66		1	1	0.5%
ARSH		1	1	0.5%
TUBB8		1	1	0.5%
CATSPER3		1	1	0.5%
SELENOV		1	1	0.5%
ZNF530		1	1	0.5%
HCN1		1	1	0.5%
GJC3		1	1	0.5%
RAET1G		1	1	0.5%
LCE1B		1	1	0.5%
LCE3C		1	1	0.5%
RGSL1		1	1	0.5%
BPIFB3		1	1	0.5%
TMPRSS9		1	1	0.5%
USP50		1	1	0.5%
NHLRC2		1	1	0.5%
TMEM179B		1	1	0.5%
KRT77		1	1	0.5%
TEX9		1	1	0.5%
LRRC37A3		1	1	0.5%
ANKRD30B		1	1	0.5%
ATP9B		1	1	0.5%
SPATA21		1	1	0.5%
MROH7		1	1	0.5%
PTAR1		1	1	0.5%
RAB15		1	1	0.5%
CATSPER4		1	1	0.5%
NHLRC1		1	1	0.5%
KRTAP10-11		1	1	0.5%
ILDR2		1	1	0.5%
SH2D4B		1	1	0.5%
OR56B1		1	1	0.5%
SBK1		1	1	0.5%
POTEC		1	1	0.5%
ZNF788P		1	1	0.5%
ZNF808		1	1	0.5%
ZNF324B		1	1	0.5%
RNF207		1	1	0.5%
CD164L2		1	1	0.5%
NOTCH2NLA		1	1	0.5%
HRNR		1	1	0.5%
KRTAP26-1		1	1	0.5%
MFSD2B		1	1	0.5%
PCARE		1	1	0.5%
C2ORF78		2	1	0.5%
C2ORF80		1	1	0.5%
OR6B2		1	1	0.5%
ZNF662		1	1	0.5%
LEKR1		1	1	0.5%
C6ORF222		1	1	0.5%
FEZF1		1	1	0.5%
FAM180A		1	1	0.5%
NUGGC		1	1	0.5%
MROH5		1	1	0.5%
SPATA31D1		1	1	0.5%
CFAP77		1	1	0.5%
C1QL3		1	1	0.5%
OR51B6		1	1	0.5%
OR51M1		1	1	0.5%
OR52D1		1	1	0.5%
OR52E8		1	1	0.5%
OR5W2		1	1	0.5%
OR5M1		1	1	0.5%
OR6M1		1	1	0.5%
OR10G7		1	1	0.5%
OR8A1		1	1	0.5%
OR5AU1		1	1	0.5%
SKOR1		1	1	0.5%
OR7A10		1	1	0.5%
ZNF793		1	1	0.5%
ACP7		1	1	0.5%
FRRS1		1	1	0.5%
OR6Y1		2	1	0.5%
OR2M2		1	1	0.5%
OR2G6		1	1	0.5%
OR5C1		1	1	0.5%
OR1K1		1	1	0.5%
OR2A5		1	1	0.5%
HEATR4		1	1	0.5%
SHC4		1	1	0.5%
RPSAP53		1	1	0.5%
TEX19		1	1	0.5%
C1ORF141		1	1	0.5%
C2ORF91		1	1	0.5%
KLHL31		1	1	0.5%
HACD4		1	1	0.5%
OR51A2		1	1	0.5%
SOHLH1		1	1	0.5%
XKRX		1	1	0.5%
OR5H15		1	1	0.5%
OR5K3		1	1	0.5%
FAM45A		1	1	0.5%
DDI1		1	1	0.5%
ASTL		1	1	0.5%
DBX2		1	1	0.5%
RNASE13		1	1	0.5%
EIF2AK4		1	1	0.5%
ZYG11A		1	1	0.5%
OR4Q3		1	1	0.5%
GALNTL6		1	1	0.5%
OR2B3		1	1	0.5%
PTCHD4		1	1	0.5%
KPRP		1	1	0.5%
CCDC73		1	1	0.5%
FBXO47		1	1	0.5%
WEE2		1	1	0.5%
PRR5-ARHGAP8		2	1	0.5%
SERINC4		1	1	0.5%
LOC642131		1	1	0.5%
CT47B1		1	1	0.5%
KRTAP24-1		1	1	0.5%
PRR21		1	1	0.5%
LOC643923		1	1	0.5%
PDCD6IPP2		1	1	0.5%
FAM227A		1	1	0.5%
ZBTB8A		1	1	0.5%
KIAA0895L		1	1	0.5%
RRN3P2		1	1	0.5%
ACTR3C		1	1	0.5%
PRAMEF16		1	1	0.5%
AGAP5		1	1	0.5%
RPSAP26		1	1	0.5%
POM121C		1	1	0.5%
TEC		1	1	0.5%
ACE3P		1	1	0.5%
ZNF737		1	1	0.5%
CMC4		1	1	0.5%
IGHV3OR16-13		1	1	0.5%
LIMS4		1	1	0.5%
ZNF783		1	1	0.5%
TMED7-TICAM2		1	1	0.5%
SRPK2P		1	1	0.5%
COX6B1P4		1	1	0.5%
MTRNR2L6		1	1	0.5%
CCDC180		1	1	0.5%
MMD2		1	1	0.5%
ATP5MF-PTCD1		1	1	0.5%
STIMATE-MUSTN1		1	1	0.5%
ARPIN-AP3S2		1	1	0.5%
POC1B-GALNT4		1	1	0.5%
TMEM256-PLSCR3		1	1	0.5%
MTND2P28		1	1	0.5%
PDCD6IPP1		1	1	0.5%
ERCC6-PGBD3		1	1	0.5%
NBPF25P		1	1	0.5%
